Project,Sampler,SampleType,StainType,StainDate,DateCounted,Who,SlideID,Sample,SlideRep,FOV,LIVECounts,DEADCounts,TotalCells,Clumps.4ormorecells.,CellsPerClump,Notes
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,30,1,0,1,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,31,3,0,3,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,32,5,0,5,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,33,5,0,5,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,34,6,0,6,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,35,1,0,1,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,36,1,0,1,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,37,0,0,0,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,38,0,0,0,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,39,0,0,0,NA,NA,
Konza4,Bu,LabBlank,S9PI,20250329,3/31/2025,Lampman,LabBlank4.A,"FieldBlank3.A, FieldBlank4.A",B,40,0,0,0,NA,NA,
