"SlideID","FOV","TotalSpores","Project","Sampler","SampleType","StainType","StainDate","DateCounted","Who","Magn.","Photos","Notes.x","SampleID","LB_Batch","DATE_UTC","DateTime_MDT","DateTime_UTC","Day","Platform","FilterType","FlowRate","Volume_L","SamplingDuration_dmin","SampleStart_UTC","SampleEnd_UTC","Notes.y","SampleID_short","RepVolume_L","RepVolume_m3","TotalSpores_LB","TotalSpores_LBcorr","log_volume_offset_m3","TotalSpores_FBLB","TotalSpores_FBLBcorr","Sample_num","TotalSpores.filter","TotalSpores.m3","TotalSpores.filter_FBLBcorr","TotalSpores_FBLBcorr.m3","TotalSpores_Bcorr.m3","Ambient_Offset","MeanPM2.5_ug.m3","MedianPM2.5_ug.m3","MaxPM2.5_ug.m3","MeanPM1.0ug.m3","MedianPM1.0_ug.m3","MaxPM1.0_ug.m3","MeanPM10_ug.m3","MedianPM10_ug.m3","MaxPM10_ug.m3","MeanTemp_C","MedianTemp_C","MaxTemp_C","MinTemp_C","MeanRH","MedianRH","MinRH","MaxRH","MeanMR","MedianMR","MaxMR","MinMR","p0.3um.dl","p0.5um.dl","p1.0um.dl","p2.5um.dl","p5.0um.dl","p10.0um.dl","p_lt1.0um.dl","p_lt2.5um.dl","p_lt5.0um.dl","p_lt10.0um.dl","logPM2.5","AQI_PM2.5","SmokeLevel","Mean_CO2_CO_mg.m3","Median_CO2_CO_mg.m3","Mean_DeltaCO2_mg.m3","Median_DeltaCO_mg.m3","Mean_DeltaCO2_ppm","Median_DeltaCO2_ppm","Mean_DeltaCO_ppm","Median_DeltaCO_ppm","Max_DeltaCO_ppm","MeanMCE","MedianMCE","Gas_TC_Carbon_mg.m3","biomass_mg","biomass_g","biomass_kg","biomass_Mg","spores.Mg","spores.kg","spores.mg"
"B6B_B",23,9,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,9,-3.50655789731998,0.10625,8.89375,6,65025,2167500,64257.34375,2141911.45833333,2029034.94466146,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,2322305137133,2322305137.133,2322.305137133
"B6B_B",24,8,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,8,-3.50655789731998,0.10625,7.89375,6,57800,1926666.66666667,57032.34375,1901078.125,1788201.61132812,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,2046662527495.15,2046662527.49515,2046.66252749515
"B6B_B",25,5,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,5,-3.50655789731998,0.10625,4.89375,6,36125,1204166.66666667,35357.34375,1178578.125,1065701.61132812,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,1219734698581.62,1219734698.58162,1219.73469858162
"B6B_B",26,2,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,2,-3.50655789731998,0.10625,1.89375,6,14450,481666.666666667,13682.34375,456078.125,343201.611328125,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,392806869668.086,392806869.668086,392.806869668086
"B6B_B",27,3,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,3,-3.50655789731998,0.10625,2.89375,6,21675,722500,20907.34375,696911.458333333,584034.944661458,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,668449479305.931,668449479.30593,668.44947930593
"B6B_B",28,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",29,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",30,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",31,3,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,3,-3.50655789731998,0.10625,2.89375,6,21675,722500,20907.34375,696911.458333333,584034.944661458,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,668449479305.931,668449479.30593,668.44947930593
"B6B_B",32,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",33,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",34,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B6B_B",35,8,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,8,-3.50655789731998,0.10625,7.89375,6,57800,1926666.66666667,57032.34375,1901078.125,1788201.61132812,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,2046662527495.15,2046662527.49515,2046.66252749515
"B6B_B",36,1,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,1,-3.50655789731998,0.10625,0.89375,6,7225,240833.333333333,6457.34375,215244.791666667,102368.277994792,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,117164260030.242,117164260.030242,117.164260030242
"B6B_B",37,1,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,1,-3.50655789731998,0.10625,0.89375,6,7225,240833.333333333,6457.34375,215244.791666667,102368.277994792,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,117164260030.242,117164260.030242,117.164260030242
"B6B_B",38,1,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,1,-3.50655789731998,0.10625,0.89375,6,7225,240833.333333333,6457.34375,215244.791666667,102368.277994792,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,117164260030.242,117164260.030242,117.164260030242
"B6B_B",39,1,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,1,-3.50655789731998,0.10625,0.89375,6,7225,240833.333333333,6457.34375,215244.791666667,102368.277994792,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,117164260030.242,117164260.030242,117.164260030242
"B6B_B",40,0,"FASMEE23","Button","Smoke","CW/KOH",20250115,20250502,"LL","1000x","n/a","","B6B","F23_E",2023-10-09,2023-10-09 15:17:00,2023-10-09 21:17:00,2,"Blue","PTFE",4,60,15,2023-10-09 21:17:00,2023-10-09 21:32:00,"","B6",30,0.03,0,0,-3.50655789731998,0.10625,0,6,0,0,0,0,0,123050.78125,2552.17293182856,2955.6625303125,6517.6734277669,154.507209302326,194.25,313.25,1664.15703488372,1963.75,3738.33,13.8242894056848,13.8888888888889,15.5555555555556,11.1111111111111,23.2209302325581,23,22,26,3.31172741096193,3.36444793603563,3.99314168636426,2.60160702948977,31377.8325,30549.3325,22195.395,4200.125,822.5,468.5,83635.29,87917.25,88776.25,89658.9375,7.9914781112452,"Hazardous","High",431.473416388428,332.035187727671,1516.66468062123,39.6013389194573,823.729565151522,1165.0074584524,35.5148560084716,33.6919988392252,74.8868796292252,0.956378385565098,0.96119482754625,436.857954671367,873.715909342734,0.873715909342734,0.000873715909342734,8.73715909342734e-07,0,0,0
"B7B_B",1,0,"FASMEE23","Button","Smoke","CW/KOH",20250221,20250502,"LL","1000x","n/a","","B7B","F23_F",2023-10-10,2023-10-09 18:17:00,2023-10-10 00:17:00,2,"Blue","PTFE",4,60,15,2023-10-10 00:17:00,2023-10-10 00:32:00,"","B7",30,0.03,0.1,0,-3.50655789731998,0.20625,0,7,0,0,0,0,0,123050.78125,1625.52013208166,1670.54342003125,4296.5432918125,191.864464285714,243.5,323.75,1134.54755952381,1266.25,2565.125,11.9378306878307,12.2222222222222,12.7777777777778,9.44444444444444,27.4642857142857,27,27,29,3.43830869055206,3.49798559298276,3.81130962441916,2.83267941327911,27600.25,26431.75,16400.9375,2164.5625,366.75,209,70499.125,72762.875,73162.6025,73501.915,7.42090425369562,"Hazardous","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B7B_B",2,0,"FASMEE23","Button","Smoke","CW/KOH",20250221,20250502,"LL","1000x","n/a","","B7B","F23_F",2023-10-10,2023-10-09 18:17:00,2023-10-10 00:17:00,2,"Blue","PTFE",4,60,15,2023-10-10 00:17:00,2023-10-10 00:32:00,"","B7",30,0.03,0.1,0,-3.50655789731998,0.20625,0,7,0,0,0,0,0,123050.78125,1625.52013208166,1670.54342003125,4296.5432918125,191.864464285714,243.5,323.75,1134.54755952381,1266.25,2565.125,11.9378306878307,12.2222222222222,12.7777777777778,9.44444444444444,27.4642857142857,27,27,29,3.43830869055206,3.49798559298276,3.81130962441916,2.83267941327911,27600.25,26431.75,16400.9375,2164.5625,366.75,209,70499.125,72762.875,73162.6025,73501.915,7.42090425369562,"Hazardous","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"B7B_B",3,1,"FASMEE23","Button","Smoke","CW/KOH",20250221,20250502,"LL","1000x","n/a","","B7B","F23_F",2023-10-10,2023-10-09 18:17:00,2023-10-10 00:17:00,2,"Blue","PTFE",4,60,15,2023-10-10 00:17:00,2023-10-10 00:32:00,"","B7",30,0.03,0.1,0.9,-3.50655789731998,0.20625,0.79375,7,7225,240833.333333333,5734.84375,191161.458333333,78284.9446614584,123050.78125,1625.52013208166,1670.54342003125,4296.5432918125,191.864464285714,243.5,323.75,1134.54755952381,1266.25,2565.125,11.9378306878307,12.2222222222222,12.7777777777778,9.44444444444444,27.4642857142857,27,27,29,3.43830869055206,3.49798559298276,3.81130962441916,2.83267941327911,27600.25,26431.75,16400.9375,2164.5625,366.75,209,70499.125,72762.875,73162.6025,73501.915,7.42090425369562,"Hazardous","High",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
